Gift1 , 1 , 18 , 19
Gift2 , 0 , 71 , 28
Gift3 , 1 , 64 , 15
Gift4 , 2 , 55 , 40
Gift5 , 2 , 92 , 55
Gift6 , 0 , 73 , 11
Gift7 , 1 , 81 , 37
Gift8 , 1 , 36 , 44
Gift9 , 1 , 75 , 70
Gift10 , 2 , 45 , 59
Gift11 , 1 , 63 , 47
Gift12 , 1 , 42 , 58
Gift13 , 1 , 8 , 47
Gift14 , 1 , 47 , 5
Gift15 , 0 , 54 , 76
Gift16 , 1 , 64 , 42
Gift17 , 1 , 52 , 66
Gift18 , 0 , 95 , 87
Gift19 , 1 , 16 , 2
Gift20 , 0 , 74 , 83
Gift21 , 2 , 21 , 58
Gift22 , 1 , 30 , 51
Gift23 , 1 , 76 , 67
Gift24 , 1 , 81 , 45
Gift25 , 1 , 8 , 30
Gift26 , 2 , 49 , 5
Gift27 , 2 , 14 , 5
Gift28 , 2 , 53 , 86
Gift29 , 2 , 6 , 53
Gift30 , 0 , 88 , 95
Gift31 , 0 , 46 , 80
Gift32 , 0 , 48 , 80
Gift33 , 2 , 14 , 73
Gift34 , 2 , 11 , 25
Gift35 , 0 , 40 , 76
Gift36 , 1 , 44 , 80
Gift37 , 1 , 49 , 47
Gift38 , 1 , 34 , 17
Gift39 , 2 , 38 , 34
Gift40 , 1 , 32 , 66
Gift41 , 1 , 12 , 23
Gift42 , 1 , 43 , 1
Gift43 , 2 , 67 , 8
Gift44 , 2 , 43 , 42
Gift45 , 2 , 19 , 57
Gift46 , 2 , 98 , 30
Gift47 , 0 , 97 , 4
Gift48 , 0 , 65 , 91
Gift49 , 0 , 50 , 82
Gift50 , 1 , 67 , 30
Gift51 , 2 , 90 , 66
Gift52 , 1 , 42 , 99
Gift53 , 2 , 49 , 80
Gift54 , 1 , 42 , 74
Gift55 , 2 , 50 , 30
Gift56 , 2 , 80 , 73
Gift57 , 2 , 35 , 11
Gift58 , 2 , 25 , 50
Gift59 , 1 , 58 , 21
Gift60 , 1 , 39 , 82
Gift61 , 2 , 5 , 23
Gift62 , 0 , 55 , 78
Gift63 , 2 , 34 , 76
Gift64 , 2 , 59 , 91
Gift65 , 1 , 88 , 49
Gift66 , 2 , 12 , 77
Gift67 , 0 , 23 , 55
Gift68 , 1 , 72 , 80
Gift69 , 1 , 44 , 70
Gift70 , 0 , 26 , 62
Gift71 , 2 , 100 , 20
Gift72 , 0 , 77 , 19
Gift73 , 1 , 52 , 59
Gift74 , 1 , 95 , 99
Gift75 , 0 , 95 , 80
Gift76 , 2 , 24 , 63
Gift77 , 2 , 78 , 25
Gift78 , 0 , 9 , 21
Gift79 , 2 , 31 , 93
Gift80 , 2 , 92 , 74
Gift81 , 0 , 63 , 94
Gift82 , 2 , 33 , 17
Gift83 , 1 , 91 , 47
