Boy1 , 30 , 86 , 220 , 1 , 44
Boy2 , 100 , 42 , 35 , 0 , 2
Boy3 , 37 , 15 , 335 , 1 , 87
Boy4 , 94 , 79 , 55 , 2 , 72
Boy5 , 51 , 74 , 480 , 0 , 97
Boy6 , 22 , 98 , 480 , 0 , 39
Boy7 , 28 , 20 , 190 , 2 , 67
Boy8 , 81 , 19 , 75 , 2 , 38
Boy9 , 74 , 26 , 100 , 0 , 7
Boy10 , 49 , 100 , 325 , 1 , 14
Boy11 , 90 , 64 , 355 , 1 , 79
Boy12 , 44 , 53 , 60 , 0 , 76
Boy13 , 46 , 3 , 215 , 2 , 20
Boy14 , 29 , 1 , 110 , 2 , 84
Boy15 , 63 , 58 , 450 , 1 , 1
Boy16 , 31 , 49 , 80 , 1 , 25
Boy17 , 38 , 67 , 70 , 0 , 86
Boy18 , 89 , 30 , 225 , 1 , 50
Boy19 , 91 , 95 , 25 , 0 , 5
Boy20 , 33 , 33 , 335 , 1 , 24
Boy21 , 8 , 38 , 340 , 2 , 74
Boy22 , 93 , 57 , 195 , 0 , 60
Boy23 , 53 , 97 , 405 , 0 , 82
Boy24 , 96 , 22 , 175 , 1 , 44
Boy25 , 20 , 87 , 355 , 0 , 31
Boy26 , 84 , 63 , 455 , 2 , 2
Boy27 , 90 , 9 , 430 , 0 , 67
Boy28 , 14 , 11 , 170 , 0 , 4
Boy29 , 23 , 56 , 350 , 0 , 73
Boy30 , 52 , 68 , 185 , 2 , 15
Boy31 , 81 , 87 , 60 , 2 , 50
Boy32 , 40 , 85 , 85 , 2 , 14
Boy33 , 17 , 55 , 430 , 1 , 92
Boy34 , 80 , 5 , 105 , 2 , 21
Boy35 , 52 , 95 , 45 , 1 , 70
Boy36 , 5 , 73 , 340 , 2 , 15
Boy37 , 98 , 95 , 440 , 2 , 47
Boy38 , 42 , 86 , 485 , 0 , 21
Boy39 , 67 , 38 , 495 , 0 , 12
Boy40 , 26 , 43 , 145 , 2 , 9
Boy41 , 46 , 12 , 80 , 2 , 61
Boy42 , 81 , 65 , 165 , 0 , 68
